State,Total,"Elementary/ secondary current expenditures, total",Instruction,"Support services, total",Student support,Instructional staff,General administration,School administration,Operation and maintenance,Student transportation,Other support services,Food services,Enterprise operations,Current expenditures for other programs,Capital outlay,Interest on school debt
Alabama ....................,8030224.76,7097471.74,4049192.23,2563158.82,446175.48,298519.31,182443.29,442733.30,660053.85,366671.04,166562.55,485120.69,0.00,122765.24,637470.86,172516.93
Alaska ..................,2582582.39,2367707.37,1266041.63,1013893.72,183607.09,196525.25,33856.00,144766.41,283842.26,80673.06,90623.66,76819.62,10952.40,7958.54,169582.34,37334.15
Arizona .....................,10530825.99,8966684.25,4828965.49,3669285.56,687665.51,434553.10,173940.91,502905.32,1098094.05,371832.07,400294.60,467131.83,1301.38,92293.08,1220401.32,251447.33
Arkansas ..................,5622673.40,4936464.62,2769223.59,1898529.80,266939.52,415124.43,124842.78,258857.22,500433.75,181435.78,150896.32,263084.03,5627.21,30111.10,529540.07,126557.61
California .................,87968217.62,76663731.43,45442061.96,28155354.22,4598428.81,4880879.81,753774.69,5082338.62,7573196.84,1679132.91,3587602.53,2878380.51,187934.75,924522.87,7470798.43,2909164.90
Colorado ....................,10632735.50,8913931.11,4989814.18,3570697.83,502457.61,513143.01,144537.96,679278.57,814582.81,265301.33,651396.55,305495.65,47923.44,77652.84,1183120.02,458031.54
Connecticut ...............,11573664.89,10664567.10,6722927.64,3614923.06,684769.09,335451.63,239205.88,624117.76,915694.99,537460.21,278223.50,234505.85,92210.55,146120.98,641348.82,121627.99
Delaware ..................,2247039.46,2029228.90,1269552.80,691907.35,90649.99,37247.82,31894.85,128691.50,216675.52,100560.17,86187.52,67768.75,0.00,53792.79,141955.92,22061.85
District of Columbia ........,2625828.71,1936852.21,1039933.12,826686.05,86016.16,97240.68,141543.30,134949.71,190735.17,117259.11,58941.92,69428.74,804.30,39349.84,510486.86,139139.81
Florida ..................,29875971.32,26404134.67,16305281.11,8782010.42,1161081.36,1660734.05,242524.52,1470634.43,2548825.43,1017779.47,680431.15,1316843.14,0.00,566060.69,2292632.89,613143.06
Georgia .................,20344480.24,18126271.80,11061068.40,6035059.05,943008.84,941355.72,231190.04,1144159.30,1361542.69,847546.72,566255.74,977222.48,52921.87,33899.39,1959953.38,224355.67
Hawaii .....................,2778687.68,2600073.50,1520053.83,949130.66,244801.73,87772.06,13048.04,186738.13,289130.91,63215.91,64423.88,130889.01,0.00,16959.63,161654.55,0.00
Idaho ........................,2560406.47,2245167.36,1323118.46,811615.51,125437.66,130399.26,56389.59,129058.01,212303.96,97988.60,60038.43,109263.25,1170.14,4851.79,251888.21,58499.11
Illinois .................,34588140.12,31449028.17,19603946.92,11068442.60,2214976.90,1134510.91,1182158.02,1638178.05,2440414.95,1334997.17,1123206.60,776638.66,0.00,162530.37,2018534.85,958046.73
Indiana ....................,11866553.71,10309826.54,5939926.15,3872426.68,537799.87,414873.34,212946.20,671823.47,1161591.75,623108.79,250283.26,497473.71,0.00,167568.23,1095237.22,293921.72
Iowa ........................,6809986.53,5840808.17,3524205.75,2050887.16,341230.75,364864.65,148833.73,330146.03,484171.84,205084.30,176555.87,258951.42,6763.84,38179.65,813456.56,117542.15
Kansas .....................,6279467.28,5154893.58,3074526.89,1836380.22,328022.05,212934.13,138347.15,299424.36,503875.51,209520.42,144256.60,243986.47,0.00,4284.88,877514.39,242774.42
Kentucky .................,7878382.22,6897154.59,3954611.34,2472296.61,336798.34,384691.89,155583.40,401723.26,614506.82,393211.19,185781.72,451698.82,18547.83,77289.11,721214.05,182724.47
Louisiana ...................,8983530.28,8150463.14,4551128.55,3169565.90,495861.38,406228.08,211453.07,523648.85,822879.94,465492.23,244002.36,429669.78,98.91,28511.41,690293.03,114262.71
Maine .....................,2838336.77,2641419.97,1545473.97,989537.36,180994.50,149247.06,89804.90,139360.05,265689.85,129800.33,34640.67,106084.78,323.86,27954.44,123320.80,45641.56
Maryland ....................,14669628.44,13233588.79,8432187.14,4424390.75,595712.66,610472.69,128514.35,893341.27,1116465.04,691806.78,388077.97,377010.90,0.00,39956.12,1237378.97,158704.56
Massachusetts ..............,17909571.17,17089141.66,10912548.03,5698222.09,1270085.57,788945.80,275981.37,731675.16,1437461.76,776589.24,417483.19,478371.54,0.00,76127.41,507504.08,236798.02
Michigan .....................,19612463.24,17206121.52,9875809.88,6695572.55,1360803.69,871776.61,386016.12,960612.27,1510634.10,720146.76,885583.02,634739.09,0.00,290037.44,1393501.78,722802.50
Minnesota ...................,14127455.59,11056127.59,7153109.28,3388197.48,323866.76,565321.56,415002.09,444287.59,746716.48,625078.66,267924.35,467516.46,47304.38,513372.92,2160796.68,397158.40
Mississippi .............,4673531.91,4229766.68,2400215.85,1570271.02,224418.91,196755.63,142222.71,257398.48,433814.51,202095.95,113564.83,259057.06,222.76,29714.98,360549.61,53500.64
Missouri .................,11189560.70,9776477.64,5767921.66,3552049.24,441237.53,447079.01,362602.34,573398.29,977605.04,505638.24,244488.79,456506.74,0.00,259729.42,841235.32,312118.32
Montana .....................,1908339.49,1688944.28,991331.67,619787.31,115746.40,59837.82,53622.15,94081.18,169682.29,79291.98,47525.48,75187.28,2638.03,10712.16,185246.86,23436.20
Nebraska ....................,4844039.40,4041479.15,2616805.08,1150950.92,154574.57,129927.34,118339.08,191203.40,345167.86,119440.68,92297.99,168307.44,105415.70,2062.10,704265.54,96232.60
Nevada ....................,4987379.53,4320503.90,2554828.01,1597247.26,237070.17,238700.45,69977.36,317084.95,400038.14,169077.39,165298.82,168243.54,185.09,25124.95,477783.61,163967.08
New Hampshire ..................,3082887.46,2886648.57,1839342.61,977913.74,222126.43,94963.92,103951.46,160992.46,231303.03,127291.79,37284.65,69392.21,0.00,6426.65,144182.74,45629.50
New Jersey .................,29839108.41,27622860.75,16589381.76,10140297.77,2858017.55,864828.77,563247.35,1369400.97,2686395.14,1139284.42,659123.59,617300.34,275880.88,248666.04,1301715.45,665866.17
New Mexico .................,3901216.63,3345338.11,1914567.96,1268925.16,337928.45,91408.53,79624.87,198494.67,349244.89,103751.81,108471.94,159640.22,2204.78,1959.48,553766.75,152.30
New York ..................,67194753.95,60905055.44,42389678.65,17303620.14,1950611.18,1567909.73,984799.04,2332683.59,5600964.02,3073409.06,1793243.52,1211756.65,0.00,2236180.56,2588198.72,1465319.22
North Carolina ...........,15389536.19,13943069.93,8718632.86,4488163.38,758524.69,479501.50,241839.60,826515.46,1146435.89,568541.59,466804.66,736273.70,0.00,65365.85,1359656.86,21443.55
North Dakota ................,1824683.69,1510291.92,906312.56,491975.34,60780.64,51918.85,65204.47,78090.17,129556.86,60165.16,46259.17,70245.15,41758.89,11519.69,270221.10,32650.98
Ohio .......................,24503674.74,21494254.41,12703608.47,8083921.03,1454985.98,856705.45,674296.29,1188192.33,1840935.02,1020879.97,1047926.00,705532.56,1192.35,468613.27,1921437.55,619369.51
Oklahoma ....................,6228822.45,5496401.54,3072796.90,2004137.90,374210.75,221747.92,164623.15,306275.42,576295.67,173226.06,187758.93,363633.61,55833.13,28946.12,637137.65,66337.13
Oregon ......................,7731995.93,6514333.64,3807508.24,2478956.83,494587.40,262615.81,91126.87,415588.85,516505.04,286763.02,411769.85,224745.41,3123.15,32995.12,827258.83,357408.35
Pennsylvania ...............,30765985.42,27263106.11,16871795.21,9385806.54,1538734.41,976882.11,823115.25,1214207.37,2495879.70,1297215.52,1039772.19,889643.85,115860.51,568044.11,1992715.20,942120.00
Rhode Island ..............,2591927.76,2362462.51,1428107.00,869618.02,248744.28,90505.54,35430.79,112808.29,183344.30,102334.65,96450.17,64215.84,521.64,57258.14,132829.33,39377.78
South Carolina .............,9721717.41,8035425.79,4455636.37,3147017.75,619624.85,497997.10,78239.26,520441.04,788674.43,303876.50,338164.58,412077.64,20694.03,61891.09,1286657.87,337742.67
South Dakota .............,1571669.84,1379026.00,816490.19,484101.91,76803.37,48890.17,46268.27,66994.95,143576.08,49058.60,52510.47,71485.99,6947.91,7170.74,152373.84,33099.27
Tennessee ...............,10418227.69,9260614.64,5652109.71,3091904.05,416268.01,546464.29,192700.96,560592.49,767734.06,347912.46,260231.78,516600.87,0.00,82702.67,849531.03,225379.35
Texas ....................,64601315.47,51033537.15,29431661.85,18755366.48,2515067.15,2622675.18,750018.09,2926013.84,5379369.58,1485563.72,3076658.92,2846508.82,0.00,349734.36,9830252.00,3387791.96
Utah ....................,5813156.79,4754713.91,3019473.37,1485926.61,185372.78,190711.55,53508.06,312558.39,432719.26,140221.59,170834.98,238817.58,10496.35,10557.16,929099.65,118786.07
Vermont ....................,1797465.14,1722620.78,1107391.08,570073.00,133215.79,71369.93,36223.67,108603.55,128666.18,56760.37,35233.51,43216.81,1939.88,10447.59,55204.10,9192.68
Virginia ....................,16798809.47,15296645.87,9313748.61,5390584.93,774800.07,1013487.87,247976.74,897282.24,1365284.98,787814.17,303938.88,588958.38,3353.95,77175.57,1328791.26,96196.77
Washington ..................,16007632.14,13188096.89,7646339.09,5018086.99,967929.08,854897.43,225675.42,800156.17,1118967.85,493731.12,556729.93,401398.31,122272.50,50813.87,2329122.03,439599.36
West Virginia ...........,3487740.74,3216323.24,1842144.16,1167027.01,166921.09,127203.26,55146.52,172427.97,346891.24,238828.45,59608.48,207152.07,0.00,46027.78,210863.08,14526.64
Wisconsin ................,11876059.37,10340697.08,6136688.88,3824345.33,516869.56,545466.02,298848.73,521086.22,958275.92,438470.03,545328.85,379585.36,77.51,363948.95,1011284.94,160128.40
Wyoming ...................,1913258.41,1555015.90,920260.16,588428.04,93675.79,86083.69,32730.55,82919.56,150620.74,77949.64,64448.08,45637.09,690.61,4934.61,350996.00,2311.90