HHS Region/State/Territory,gte1_Tdap_pct,gte1_MenACWY,gte1_HPV_fem,gte2_HPV_fem,gte3_HPV_fem,gte1_HPV_m,gte2_HPV_m,gte3_HPV_m
Connecticut,93.7 (±3.0),93.5 (±3.1),70.9 (±8.2),64.3 (±8.7),55.2 (±9.1),65.3 (±7.8)***,58.2 (±8.1)***,42.0 (±8.3)***
Maine,87.7 (±4.0),77.7 (±5.3),66.0 (±8.3),53.9 (±8.7),44.1 (±8.6),65.8 (±7.9)***,58.7 (±8.3)***,46.7 (±8.4)***
Massachusetts,91.2 (±4.1),89.5 (±4.4),73.5 (±8.6),63.0 (±9.5),52.8 (±9.7),63.0 (±8.8),50.9 (±9.1),35.2 (±8.5)
New Hampshire,92.4 (±3.9),87.7 (±4.4),74.2 (±8.8),59.7 (±10.0),51.4 (±10.0),69.8 (±7.9)***,55.1 (±9.0),47.1 (±9.1)***
Rhode Island,97.1 (±1.6)***,97.7 (±1.5),87.9 (±4.9)***,77.9 (±6.7),68.0 (±7.4)***,80.6 (±5.8)***,66.6 (±7.1),58.1 (±7.4)***
Vermont,95.8 (±2.4),84.4 (±4.3),68.7 (±8.1),59.1 (±8.3),54.4 (±8.4),66.1 (±7.6)***,56.9 (±7.9)***,41.1 (±7.8)
New Jersey,87.2 (±4.4),95.7 (±2.4),69.0 (±7.8)***,56.3 (±8.6)***,45.0 (±8.8),50.9 (±8.8)***,41.4 (±8.7)***,30.9 (±8.3)
New York (NY),89.0 (±2.9),86.2 (±3.1)***,62.3 (±6.4),56.4 (±6.5),47.3 (±6.6),60.3 (±6.1)***,49.4 (±6.1)***,38.1 (±5.8)***
Delaware,88.7 (±3.8),87.5 (±4.1),67.6 (±8.4),60.9 (±8.9),52.8 (±9.1),62.9 (±7.6),53.2 (±8.0),43.0 (±8.0)
District of Columbia,81.3 (±5.0),90.9 (±3.4),76.5 (±7.7),67.5 (±8.7),58.8 (±9.2),73.0 (±7.8),57.6 (±8.9),40.9 (±8.7)
Maryland,86.5 (±4.5),87.3 (±4.4),66.0 (±9.0),61.7 (±9.1),43.7 (±9.3),55.0 (±9.4),46.6 (±9.5),31.3 (±8.9)
Pennsylvania (PA),91.7 (±2.7),94.7 (±2.1),62.2 (±7.7),56.4 (±7.7),47.8 (±7.7),55.9 (±7.1),48.2 (±7.1)***,38.3 (±6.9)***
Virginia,82.2 (±6.4)†††,66.8 (±7.7),61.2 (±11.1),43.9 (±11.4),38.5 (±11.0),40.1 (±10.6),32.0 (±9.9),25.7 (±9.3)
West Virginia,85.8 (±4.1)***,86.0 (±4.3),62.0 (±8.6),49.7 (±8.8),39.2 (±8.6),45.3 (±8.5),36.6 (±8.3),27.1 (±7.6)
Alabama,93.3 (±3.2),72.1 (±5.8),57.7 (±9.2),50.4 (±9.3),40.8 (±9.3),39.4 (±8.6)***,30.3 (±8.3)***,22.6 (±7.9)***
Florida,87.3 (±4.9),70.4 (±6.4),62.5 (±9.6),44.6 (±9.7),36.8 (±9.3),45.3 (±9.9),33.2 (±9.1),19.8 (±6.9)
Georgia,90.2 (±4.0),87.0 (±4.6)***,54.4 (±9.5),38.7 (±8.9)†††,32.3 (±8.4)†††,51.0 (±8.5),42.5 (±8.4)***,27.5 (±7.6)
Kentucky,84.0 (±4.7),79.0 (±5.2),57.4 (±8.6),42.7 (±8.7),36.2 (±8.5),34.8 (±8.2),25.2 (±7.5),17.1 (±6.1)
Mississippi,74.7 (±5.3),55.3 (±6.0)***,52.4 (±8.0),37.2 (±7.7),24.4 (±6.6),38.9 (±8.9)***,29.6 (±8.5)***,21.4 (±8.0)
North Carolina,93.4 (±3.0),78.5(±5.1),65.7 (±8.5),53.5 (±8.9),37.8 (±8.7)†††,48.0 (±8.6),40.3 (±8.5),29.8 (±8.0)
South Carolina,77.8 (±5.5),69.0(±5.9),53.7 (±9.0),43.3 (±9.0),34.3 (±8.5),35.1 (±8.3),26.4 (±7.7),21.0 (±7.5)
Tennessee,79.7 (±5.4),76.7(±5.6),59.7 (±8.7),46.7 (±9.0),38.9 (±8.8)***,38.2 (±8.9),26.0 (±8.1),16.0 (±6.7)
Illinois (IL),89.1 (±3.0),79.0 (±3.8),62.0 (±5.9),52.0 (±6.1),40.2 (±6.0),44.3 (±6.3),34.3 (±6.0),26.8 (±5.6)
Indiana,89.7 (±4.0),92.3 (±3.4),53.7 (±9.0),43.1 (±8.8),30.9 (±8.0)†††,43.2 (±9.0)***,34.3 (±8.6)***,27.5 (±8.1)***
Michigan,74.0 (±5.5),95.0 (±2.5),67.6 (±8.3),56.9 (±8.9),47.2 (±9.2),52.3 (±8.3),40.2 (±8.2),28.6 (±7.2)
Minnesota,90.4 (±3.9),83.6 (±4.8)***,65.5 (±8.8),51.3 (±8.9),44.5 (±8.8),57.1 (±8.7),36.2 (±8.3),22.4 (±6.6)
Ohio,86.7 (±5.1),76.1 (±6.0),61.0 (±9.9),47.8 (±9.9),37.8 (±9.4),43.7 (±9.0),32.0 (±8.1),21.0 (±6.7)
Wisconsin,88.0 (±4.1),81.6 (±4.6),60.5 (±8.7),53.2 (±8.9),47.3 (±8.9),46.4 (±8.1),42.1 (±8.1),33.5 (±7.8)
Arkansas,91.2 (±3.4)***,81.5 (±4.6)***,63.5 (±8.4),49.4 (±8.9),34.0 (±8.4),44.2 (±8.1),28.9 (±7.2),16.4 (±5.8)
Louisiana,91.0 (±3.4),90.9 (±3.6),60.3 (±8.6),53.3 (±8.9),39.3 (±8.8),49.5 (±7.9),39.1 (±7.8),30.5 (±7.4)
New Mexico,85.9 (±4.2),72. 5(±5.3),66.7 (±7.6),55.6 (±7.8),40.6 (±7.5),54.3 (±8.5),49.9 (±8.5)***,40.3 (±8.2)***
Oklahoma,84.4 (±4.8),68.1 (±6.4),58.1 (±10.0),43.4 (±9.9),32.2 (±9.1),52.9 (±8.9),40.1 (±9.0),35.7 (±8.9)***
Texas (TX),85.1 (±2.6),89.6 (±2.2),60.1 (±5.1)***,50.4 (±5.2),40.9 (±5.0),41.4 (±4.8),32.9 (±4.4),24.0 (±3.8)
Iowa,85.5 (±4.6)***,75.0 (±5.3)***,66.7 (±8.0),62.3 (±8.2),49.8 (±8.6),48.0 (±8.7)***,37.0 (±8.2),23.9 (±7.2)
Kansas,87.3 (±4.2)***,63.7 (±5.9),50.9 (±8.8),43.6 (±8.6)***,31.7 (±8.0),36.0 (±8.1),26.3 (±7.4),18.5 (±6.7)
Missouri,85.7 (±4.9),69.7 (±6.5),59.3 (±10.0),43.4 (±10.4),31.5 (±9.7),44.7 (±9.8)***,33.7 (±9.5)***,25.1 (±9.1)***
Nebraska,87.7 (±4.1),78.1 (±4.8),67.3 (±7.9),55.5 (±8.5),48.2 (±8.6),54.3 (±7.9)***,46.9 (±7.8)***,32.2 (±7.2)
Colorado,93.3 (±2.9),85.6 (±4.3)***,65.3 (±8.2),57.7 (±8.6),46.0 (±8.7),63.2 (±8.4)***,52.7 (±9.0)***,37.1 (±8.8)***
Montana,89.5 (±3.7),65.8 (±5.4),55.0 (±8.5),41.8 (±8.3),34.8 (±8.0),46.0 (±8.0)***,33.3 (±7.7)***,21.7 (±6.8)
North Dakota,88.9 (±4.5),91.6 (±4.0),70.5 (±8.2),60.9 (±9.0),47.1 (±9.1),62.3 (±8.9)***,53.1 (±9.1)***,38.4 (±8.6)***
South Dakota,72.4 (±5.8),55.5 (±6.3),53.2 (±9.1),42.3 (±8.9),32.4 (±8.7),39.2 (±8.5),28.6 (±7.8),22.0 (±7.2)
Utah,82.0 (±5.2),71.5 (±5.8),47.8 (±9.4),35.9 (±8.8),24.6 (±7.7),40.9 (±8.9)***,33.7 (±8.7)***,19.9 (±7.6)
Wyoming,87.9 (±4.1),58.7 (±6.4),47.7 (±9.6),37.6 (±9.4),26.5 (±8.7),37.1 (±8.8),30.8 (±8.5)***,18.8 (±6.9)
Arizona,86.6 (±3.8),87.6 (±3.8),68.3 (±7.4),56.1 (±8.1),44.2 (±8.3),51.3 (±8.2),40.6 (±8.2)***,27.0 (±7.3)***
California,82.5 (±5.6),77.2 (±5.9),66.7 (±9.6),59.7 (±9.9),48.4 (±9.9),58.5 (±9.8),41.8 (±9.7),29.5 (±9.0)
Hawaii,79.6 (±4.9),78. 7(±5.0),71.3 (±8.0),64.1 (±8.4)***,52.4 (±8.8)***,62.5 (±8.0),50.2 (±8.4),36.2 (±8.1)
Nevada,88.3 (±4.3),78.0 (±5.3)***,72.0 (±7.8)***,57.6 (±9.0)***,42.5 (±9.2),44.5 (±8.8),31.9 (±8.1),23.7 (±7.2)
Alaska,69.7 (±5.8),55.7 (±6.2),57.0 (±8.7),46.3 (±8.7),36.9 (±8.4),41.6 (±8.5),30.3 (±7.8),18.8 (±6.4)
Idaho,82.5 (±5.2)***,81.4 (±5.2),57.3 (±8.9),43.5 (±9.0),30.3 (±8.2),44.2 (±8.9),36.4 (±8.6)***,26.4 (±7.9)
Oregon,89.4 (±3.8),75.2 (±5.5),70.0 (±8.1),55.4 (±9.0),48.9 (±9.0),58.6 (±8.4)***,48.2 (±8.7)***,35.7 (±8.5)***
Washington,85.3 (±4.5),75.4 (±5.1),65.8 (±8.1),55.8 (±8.4),45.1 (±8.4),46.8 (±8.0),41.2 (±7.8),28.0 (±7.1)
Guam,79.6 (±4.6),76.2 (±4.8),68.9 (±7.8),50.5 (±8.3),37.0 (±7.9),52.2 (±7.8),38.0 (±7.6),22.4 (±6.4)
Puerto Rico,82.5 (±5.2),87.9 (±4.3),77.4 (±7.8),52.7 (±9.7),42.0 (±9.4),68.1 (±8.6),44.3 (±9.1),30.8 (±8.7)
U.S. Virgin Islands,82.0 (±4.0),56.0 (±5.4),40.4 (±7.7),25.8 (±6.9),16.4 (±5.9),35.5 (±7.1),18.6 (±5.5),11.8 (±4.6)